android.support.v4.graphics.drawable.IconCompatParcelizer
android.support.v4.graphics.drawable.IconCompatParcelizer: IconCompatParcelizer()
com.google.firebase.storage.R$styleable: int FontFamilyFont_android_fontStyle
com.google.firebase.storage.R$styleable: int FontFamilyFont_android_ttcIndex
com.google.firebase.storage.R$styleable: int FontFamilyFont_android_fontVariationSettings
com.google.firebase.storage.R$styleable: int FontFamilyFont_font
com.google.firebase.storage.R$styleable: int FontFamilyFont_fontStyle
com.google.firebase.storage.R$styleable: int FontFamilyFont_fontVariationSettings
com.google.firebase.storage.R$styleable: int FontFamilyFont_fontWeight
com.google.firebase.storage.R$styleable: int FontFamilyFont_ttcIndex
com.google.firebase.storage.R$styleable: int[] LoadingImageView
com.google.firebase.storage.R$styleable: int LoadingImageView_circleCrop
com.google.firebase.storage.R$styleable: int LoadingImageView_imageAspectRatio
com.google.firebase.storage.R$styleable: int LoadingImageView_imageAspectRatioAdjust
com.google.firebase.storage.R$styleable: int[] SignInButton
com.google.firebase.storage.R$styleable: int SignInButton_buttonSize
com.google.firebase.storage.R$styleable: int SignInButton_colorScheme
com.google.firebase.storage.R$styleable: int SignInButton_scopeUris
com.google.firebase.storage.StorageRegistrar
com.google.firebase.storage.StorageRegistrar: StorageRegistrar()
com.google.firebase.storage.StorageRegistrar: java.util.List getComponents()
com.google.firebase.storage.StorageRegistrar: com.google.firebase.storage.FirebaseStorageComponent lambda$getComponents$0(com.google.firebase.components.ComponentContainer)
com.google.firestore.v1.BatchGetDocumentsRequest$ConsistencySelectorCase: com.google.firestore.v1.BatchGetDocumentsRequest$ConsistencySelectorCase[] values()
com.google.firestore.v1.BatchGetDocumentsRequest$ConsistencySelectorCase: com.google.firestore.v1.BatchGetDocumentsRequest$ConsistencySelectorCase valueOf(java.lang.String)
com.google.firestore.v1.BatchGetDocumentsResponse$ResultCase: com.google.firestore.v1.BatchGetDocumentsResponse$ResultCase[] values()
com.google.firestore.v1.BatchGetDocumentsResponse$ResultCase: com.google.firestore.v1.BatchGetDocumentsResponse$ResultCase valueOf(java.lang.String)
com.google.firestore.v1.DocumentTransform$FieldTransform$ServerValue: com.google.firestore.v1.DocumentTransform$FieldTransform$ServerValue[] values()
com.google.firestore.v1.DocumentTransform$FieldTransform$ServerValue: com.google.firestore.v1.DocumentTransform$FieldTransform$ServerValue valueOf(java.lang.String)
com.google.firestore.v1.DocumentTransform$FieldTransform$TransformTypeCase: com.google.firestore.v1.DocumentTransform$FieldTransform$TransformTypeCase[] values()
com.google.firestore.v1.DocumentTransform$FieldTransform$TransformTypeCase: com.google.firestore.v1.DocumentTransform$FieldTransform$TransformTypeCase valueOf(java.lang.String)
com.google.firestore.v1.GetDocumentRequest$ConsistencySelectorCase: com.google.firestore.v1.GetDocumentRequest$ConsistencySelectorCase[] values()
com.google.firestore.v1.GetDocumentRequest$ConsistencySelectorCase: com.google.firestore.v1.GetDocumentRequest$ConsistencySelectorCase valueOf(java.lang.String)
com.google.firestore.v1.ListDocumentsRequest$ConsistencySelectorCase: com.google.firestore.v1.ListDocumentsRequest$ConsistencySelectorCase[] values()
com.google.firestore.v1.ListDocumentsRequest$ConsistencySelectorCase: com.google.firestore.v1.ListDocumentsRequest$ConsistencySelectorCase valueOf(java.lang.String)
com.google.firestore.v1.ListenRequest$TargetChangeCase: com.google.firestore.v1.ListenRequest$TargetChangeCase[] values()
com.google.firestore.v1.ListenRequest$TargetChangeCase: com.google.firestore.v1.ListenRequest$TargetChangeCase valueOf(java.lang.String)
com.google.firestore.v1.ListenResponse$ResponseTypeCase: com.google.firestore.v1.ListenResponse$ResponseTypeCase[] values()
com.google.firestore.v1.ListenResponse$ResponseTypeCase: com.google.firestore.v1.ListenResponse$ResponseTypeCase valueOf(java.lang.String)
com.google.firestore.v1.Precondition$ConditionTypeCase: com.google.firestore.v1.Precondition$ConditionTypeCase[] values()
com.google.firestore.v1.Precondition$ConditionTypeCase: com.google.firestore.v1.Precondition$ConditionTypeCase valueOf(java.lang.String)
com.google.firestore.v1.RunQueryRequest$ConsistencySelectorCase: com.google.firestore.v1.RunQueryRequest$ConsistencySelectorCase[] values()
com.google.firestore.v1.RunQueryRequest$ConsistencySelectorCase: com.google.firestore.v1.RunQueryRequest$ConsistencySelectorCase valueOf(java.lang.String)
com.google.firestore.v1.RunQueryRequest$QueryTypeCase: com.google.firestore.v1.RunQueryRequest$QueryTypeCase[] values()
com.google.firestore.v1.RunQueryRequest$QueryTypeCase: com.google.firestore.v1.RunQueryRequest$QueryTypeCase valueOf(java.lang.String)
com.google.firestore.v1.StructuredQuery$CompositeFilter$Operator: com.google.firestore.v1.StructuredQuery$CompositeFilter$Operator[] values()
com.google.firestore.v1.StructuredQuery$CompositeFilter$Operator: com.google.firestore.v1.StructuredQuery$CompositeFilter$Operator valueOf(java.lang.String)
com.google.firestore.v1.StructuredQuery$Direction: com.google.firestore.v1.StructuredQuery$Direction[] values()
com.google.firestore.v1.StructuredQuery$Direction: com.google.firestore.v1.StructuredQuery$Direction valueOf(java.lang.String)
com.google.firestore.v1.StructuredQuery$FieldFilter$Operator: com.google.firestore.v1.StructuredQuery$FieldFilter$Operator[] values()
com.google.firestore.v1.StructuredQuery$FieldFilter$Operator: com.google.firestore.v1.StructuredQuery$FieldFilter$Operator valueOf(java.lang.String)
com.google.firestore.v1.StructuredQuery$Filter$FilterTypeCase: com.google.firestore.v1.StructuredQuery$Filter$FilterTypeCase[] values()
com.google.firestore.v1.StructuredQuery$Filter$FilterTypeCase: com.google.firestore.v1.StructuredQuery$Filter$FilterTypeCase valueOf(java.lang.String)
com.google.firestore.v1.StructuredQuery$UnaryFilter$OperandTypeCase: com.google.firestore.v1.StructuredQuery$UnaryFilter$OperandTypeCase[] values()
com.google.firestore.v1.StructuredQuery$UnaryFilter$OperandTypeCase: com.google.firestore.v1.StructuredQuery$UnaryFilter$OperandTypeCase valueOf(java.lang.String)
com.google.firestore.v1.StructuredQuery$UnaryFilter$Operator: com.google.firestore.v1.StructuredQuery$UnaryFilter$Operator[] values()
com.google.firestore.v1.StructuredQuery$UnaryFilter$Operator: com.google.firestore.v1.StructuredQuery$UnaryFilter$Operator valueOf(java.lang.String)
com.google.firestore.v1.Target$QueryTarget$QueryTypeCase: com.google.firestore.v1.Target$QueryTarget$QueryTypeCase[] values()
com.google.firestore.v1.Target$QueryTarget$QueryTypeCase: com.google.firestore.v1.Target$QueryTarget$QueryTypeCase valueOf(java.lang.String)
com.google.firestore.v1.Target$ResumeTypeCase: com.google.firestore.v1.Target$ResumeTypeCase[] values()
com.google.firestore.v1.Target$ResumeTypeCase: com.google.firestore.v1.Target$ResumeTypeCase valueOf(java.lang.String)
com.google.firestore.v1.Target$TargetTypeCase: com.google.firestore.v1.Target$TargetTypeCase[] values()
com.google.firestore.v1.Target$TargetTypeCase: com.google.firestore.v1.Target$TargetTypeCase valueOf(java.lang.String)
com.google.firestore.v1.TargetChange$TargetChangeType: com.google.firestore.v1.TargetChange$TargetChangeType[] values()
com.google.firestore.v1.TargetChange$TargetChangeType: com.google.firestore.v1.TargetChange$TargetChangeType valueOf(java.lang.String)
com.google.firestore.v1.TransactionOptions$ModeCase: com.google.firestore.v1.TransactionOptions$ModeCase[] values()
com.google.firestore.v1.TransactionOptions$ModeCase: com.google.firestore.v1.TransactionOptions$ModeCase valueOf(java.lang.String)
com.google.firestore.v1.TransactionOptions$ReadOnly$ConsistencySelectorCase: com.google.firestore.v1.TransactionOptions$ReadOnly$ConsistencySelectorCase[] values()
com.google.firestore.v1.TransactionOptions$ReadOnly$ConsistencySelectorCase: com.google.firestore.v1.TransactionOptions$ReadOnly$ConsistencySelectorCase valueOf(java.lang.String)
com.google.firestore.v1.Value$ValueTypeCase: com.google.firestore.v1.Value$ValueTypeCase[] values()
com.google.firestore.v1.Value$ValueTypeCase: com.google.firestore.v1.Value$ValueTypeCase valueOf(java.lang.String)
com.google.firestore.v1.Write$OperationCase: com.google.firestore.v1.Write$OperationCase[] values()
com.google.firestore.v1.Write$OperationCase: com.google.firestore.v1.Write$OperationCase valueOf(java.lang.String)
com.google.gson.FieldNamingPolicy: com.google.gson.FieldNamingPolicy[] values()
com.google.gson.FieldNamingPolicy: com.google.gson.FieldNamingPolicy valueOf(java.lang.String)
com.google.gson.LongSerializationPolicy: com.google.gson.LongSerializationPolicy[] values()
com.google.gson.LongSerializationPolicy: com.google.gson.LongSerializationPolicy valueOf(java.lang.String)
com.google.gson.stream.JsonToken: com.google.gson.stream.JsonToken[] values()
com.google.gson.stream.JsonToken: com.google.gson.stream.JsonToken valueOf(java.lang.String)
com.google.j2objc.annotations.LoopTranslation$LoopStyle: com.google.j2objc.annotations.LoopTranslation$LoopStyle[] values()
com.google.j2objc.annotations.LoopTranslation$LoopStyle: com.google.j2objc.annotations.LoopTranslation$LoopStyle valueOf(java.lang.String)
com.google.j2objc.annotations.ReflectionSupport$Level: com.google.j2objc.annotations.ReflectionSupport$Level[] values()
com.google.j2objc.annotations.ReflectionSupport$Level: com.google.j2objc.annotations.ReflectionSupport$Level valueOf(java.lang.String)
com.google.logging.type.LogSeverity: com.google.logging.type.LogSeverity[] values()
com.google.logging.type.LogSeverity: com.google.logging.type.LogSeverity valueOf(java.lang.String)
com.google.longrunning.Operation$ResultCase: com.google.longrunning.Operation$ResultCase[] values()
com.google.longrunning.Operation$ResultCase: com.google.longrunning.Operation$ResultCase valueOf(java.lang.String)
com.google.protobuf.DescriptorProtos$FieldDescriptorProto$Label: com.google.protobuf.DescriptorProtos$FieldDescriptorProto$Label[] values()
com.google.protobuf.DescriptorProtos$FieldDescriptorProto$Label: com.google.protobuf.DescriptorProtos$FieldDescriptorProto$Label valueOf(java.lang.String)
com.google.protobuf.DescriptorProtos$FieldDescriptorProto$Type: com.google.protobuf.DescriptorProtos$FieldDescriptorProto$Type[] values()
com.google.protobuf.DescriptorProtos$FieldDescriptorProto$Type: com.google.protobuf.DescriptorProtos$FieldDescriptorProto$Type valueOf(java.lang.String)
com.google.protobuf.DescriptorProtos$FieldOptions$CType: com.google.protobuf.DescriptorProtos$FieldOptions$CType[] values()
com.google.protobuf.DescriptorProtos$FieldOptions$CType: com.google.protobuf.DescriptorProtos$FieldOptions$CType valueOf(java.lang.String)
com.google.protobuf.DescriptorProtos$FieldOptions$JSType: com.google.protobuf.DescriptorProtos$FieldOptions$JSType[] values()
com.google.protobuf.DescriptorProtos$FieldOptions$JSType: com.google.protobuf.DescriptorProtos$FieldOptions$JSType valueOf(java.lang.String)
com.google.protobuf.DescriptorProtos$FileOptions$OptimizeMode: com.google.protobuf.DescriptorProtos$FileOptions$OptimizeMode[] values()
com.google.protobuf.DescriptorProtos$FileOptions$OptimizeMode: com.google.protobuf.DescriptorProtos$FileOptions$OptimizeMode valueOf(java.lang.String)
com.google.protobuf.DescriptorProtos$MethodOptions$IdempotencyLevel: com.google.protobuf.DescriptorProtos$MethodOptions$IdempotencyLevel[] values()
com.google.protobuf.DescriptorProtos$MethodOptions$IdempotencyLevel: com.google.protobuf.DescriptorProtos$MethodOptions$IdempotencyLevel valueOf(java.lang.String)
com.google.protobuf.Field$Cardinality: com.google.protobuf.Field$Cardinality[] values()
com.google.protobuf.Field$Cardinality: com.google.protobuf.Field$Cardinality valueOf(java.lang.String)
com.google.protobuf.Field$Kind: com.google.protobuf.Field$Kind[] values()
com.google.protobuf.Field$Kind: com.google.protobuf.Field$Kind valueOf(java.lang.String)
com.google.protobuf.GeneratedMessageLite$MethodToInvoke: com.google.protobuf.GeneratedMessageLite$MethodToInvoke[] values()
com.google.protobuf.GeneratedMessageLite$MethodToInvoke: com.google.protobuf.GeneratedMessageLite$MethodToInvoke valueOf(java.lang.String)
com.google.protobuf.NullValue: com.google.protobuf.NullValue[] values()
com.google.protobuf.NullValue: com.google.protobuf.NullValue valueOf(java.lang.String)
com.google.protobuf.Syntax: com.google.protobuf.Syntax[] values()
com.google.protobuf.Syntax: com.google.protobuf.Syntax valueOf(java.lang.String)
com.google.protobuf.Value$KindCase: com.google.protobuf.Value$KindCase[] values()
com.google.protobuf.Value$KindCase: com.google.protobuf.Value$KindCase valueOf(java.lang.String)
com.google.protobuf.WireFormat$FieldType: com.google.protobuf.WireFormat$FieldType[] values()
com.google.protobuf.WireFormat$FieldType: com.google.protobuf.WireFormat$FieldType valueOf(java.lang.String)
com.google.protobuf.WireFormat$JavaType: com.google.protobuf.WireFormat$JavaType[] values()
com.google.protobuf.WireFormat$JavaType: com.google.protobuf.WireFormat$JavaType valueOf(java.lang.String)
com.google.protobuf.WireFormat$Utf8Validation: com.google.protobuf.WireFormat$Utf8Validation[] values()
com.google.protobuf.WireFormat$Utf8Validation: com.google.protobuf.WireFormat$Utf8Validation valueOf(java.lang.String)
com.google.rpc.Code: com.google.rpc.Code[] values()
com.google.rpc.Code: com.google.rpc.Code valueOf(java.lang.String)
com.google.thirdparty.publicsuffix.PublicSuffixType: com.google.thirdparty.publicsuffix.PublicSuffixType[] values()
com.google.thirdparty.publicsuffix.PublicSuffixType: com.google.thirdparty.publicsuffix.PublicSuffixType valueOf(java.lang.String)
com.google.type.DayOfWeek: com.google.type.DayOfWeek[] values()
com.google.type.DayOfWeek: com.google.type.DayOfWeek valueOf(java.lang.String)
com.insightsoftware.bertonlite.MainActivity
com.insightsoftware.bertonlite.MainActivity: MainActivity()
com.insightsoftware.bertonlite.R$attr: int alpha
com.insightsoftware.bertonlite.R$attr: int buttonSize
com.insightsoftware.bertonlite.R$attr: int circleCrop
com.insightsoftware.bertonlite.R$attr: int colorScheme
com.insightsoftware.bertonlite.R$attr: int coordinatorLayoutStyle
com.insightsoftware.bertonlite.R$attr: int font
com.insightsoftware.bertonlite.R$attr: int fontProviderAuthority
com.insightsoftware.bertonlite.R$attr: int fontProviderCerts
com.insightsoftware.bertonlite.R$attr: int fontProviderFetchStrategy
com.insightsoftware.bertonlite.R$attr: int fontProviderFetchTimeout
com.insightsoftware.bertonlite.R$attr: int fontProviderPackage
com.insightsoftware.bertonlite.R$attr: int fontProviderQuery
com.insightsoftware.bertonlite.R$attr: int fontStyle
com.insightsoftware.bertonlite.R$attr: int fontVariationSettings
com.insightsoftware.bertonlite.R$attr: int fontWeight
com.insightsoftware.bertonlite.R$attr: int imageAspectRatio
com.insightsoftware.bertonlite.R$attr: int imageAspectRatioAdjust
com.insightsoftware.bertonlite.R$attr: int keylines
com.insightsoftware.bertonlite.R$attr: int layout_anchor
com.insightsoftware.bertonlite.R$attr: int layout_anchorGravity
com.insightsoftware.bertonlite.R$attr: int layout_behavior
com.insightsoftware.bertonlite.R$attr: int layout_dodgeInsetEdges
com.insightsoftware.bertonlite.R$attr: int layout_insetEdge
com.insightsoftware.bertonlite.R$attr: int layout_keyline
com.insightsoftware.bertonlite.R$attr: int scopeUris
com.insightsoftware.bertonlite.R$attr: int statusBarBackground
com.insightsoftware.bertonlite.R$attr: int ttcIndex
com.insightsoftware.bertonlite.R$color: int common_google_signin_btn_text_dark
com.insightsoftware.bertonlite.R$color: int common_google_signin_btn_text_dark_default
com.insightsoftware.bertonlite.R$color: int common_google_signin_btn_text_dark_disabled
com.insightsoftware.bertonlite.R$color: int common_google_signin_btn_text_dark_focused
com.insightsoftware.bertonlite.R$color: int common_google_signin_btn_text_dark_pressed
com.insightsoftware.bertonlite.R$color: int common_google_signin_btn_text_light
com.insightsoftware.bertonlite.R$color: int common_google_signin_btn_text_light_default
com.insightsoftware.bertonlite.R$color: int common_google_signin_btn_text_light_disabled
com.insightsoftware.bertonlite.R$color: int common_google_signin_btn_text_light_focused
com.insightsoftware.bertonlite.R$color: int common_google_signin_btn_text_light_pressed
com.insightsoftware.bertonlite.R$color: int common_google_signin_btn_tint
com.insightsoftware.bertonlite.R$color: int notification_action_color_filter
com.insightsoftware.bertonlite.R$color: int notification_icon_bg_color
com.insightsoftware.bertonlite.R$color: int ripple_material_light
com.insightsoftware.bertonlite.R$color: int secondary_text_default_material_light
com.insightsoftware.bertonlite.R$dimen: int compat_button_inset_horizontal_material
com.insightsoftware.bertonlite.R$dimen: int compat_button_inset_vertical_material
com.insightsoftware.bertonlite.R$dimen: int compat_button_padding_horizontal_material
com.insightsoftware.bertonlite.R$dimen: int compat_button_padding_vertical_material
com.insightsoftware.bertonlite.R$dimen: int compat_control_corner_material
com.insightsoftware.bertonlite.R$dimen: int compat_notification_large_icon_max_height
com.insightsoftware.bertonlite.R$dimen: int compat_notification_large_icon_max_width
com.insightsoftware.bertonlite.R$dimen: int notification_action_icon_size
com.insightsoftware.bertonlite.R$dimen: int notification_action_text_size
com.insightsoftware.bertonlite.R$dimen: int notification_big_circle_margin
com.insightsoftware.bertonlite.R$dimen: int notification_content_margin_start
com.insightsoftware.bertonlite.R$dimen: int notification_large_icon_height
com.insightsoftware.bertonlite.R$dimen: int notification_large_icon_width
com.insightsoftware.bertonlite.R$dimen: int notification_main_column_padding_top
com.insightsoftware.bertonlite.R$dimen: int notification_media_narrow_margin
com.insightsoftware.bertonlite.R$dimen: int notification_right_icon_size
com.insightsoftware.bertonlite.R$dimen: int notification_right_side_padding_top
com.insightsoftware.bertonlite.R$dimen: int notification_small_icon_background_padding
com.insightsoftware.bertonlite.R$dimen: int notification_small_icon_size_as_large
com.insightsoftware.bertonlite.R$dimen: int notification_subtext_size
com.insightsoftware.bertonlite.R$dimen: int notification_top_pad
com.insightsoftware.bertonlite.R$dimen: int notification_top_pad_large_text
com.insightsoftware.bertonlite.R$drawable: int common_full_open_on_phone
com.insightsoftware.bertonlite.R$drawable: int common_google_signin_btn_icon_dark
com.insightsoftware.bertonlite.R$drawable: int common_google_signin_btn_icon_dark_focused
com.insightsoftware.bertonlite.R$drawable: int common_google_signin_btn_icon_dark_normal
com.insightsoftware.bertonlite.R$drawable: int common_google_signin_btn_icon_dark_normal_background
com.insightsoftware.bertonlite.R$drawable: int common_google_signin_btn_icon_disabled
com.insightsoftware.bertonlite.R$drawable: int common_google_signin_btn_icon_light
com.insightsoftware.bertonlite.R$drawable: int common_google_signin_btn_icon_light_focused
com.insightsoftware.bertonlite.R$drawable: int common_google_signin_btn_icon_light_normal
com.insightsoftware.bertonlite.R$drawable: int common_google_signin_btn_icon_light_normal_background
com.insightsoftware.bertonlite.R$drawable: int common_google_signin_btn_text_dark
com.insightsoftware.bertonlite.R$drawable: int common_google_signin_btn_text_dark_focused
com.insightsoftware.bertonlite.R$drawable: int common_google_signin_btn_text_dark_normal
com.insightsoftware.bertonlite.R$drawable: int common_google_signin_btn_text_dark_normal_background
com.insightsoftware.bertonlite.R$drawable: int common_google_signin_btn_text_disabled
com.insightsoftware.bertonlite.R$drawable: int common_google_signin_btn_text_light
com.insightsoftware.bertonlite.R$drawable: int common_google_signin_btn_text_light_focused
com.insightsoftware.bertonlite.R$drawable: int common_google_signin_btn_text_light_normal
com.insightsoftware.bertonlite.R$drawable: int common_google_signin_btn_text_light_normal_background
com.insightsoftware.bertonlite.R$drawable: int googleg_disabled_color_18
com.insightsoftware.bertonlite.R$drawable: int googleg_standard_color_18
com.insightsoftware.bertonlite.R$drawable: int launch_background
com.insightsoftware.bertonlite.R$drawable: int notification_action_background
com.insightsoftware.bertonlite.R$drawable: int notification_bg
com.insightsoftware.bertonlite.R$drawable: int notification_bg_low
com.insightsoftware.bertonlite.R$drawable: int notification_bg_low_normal
com.insightsoftware.bertonlite.R$drawable: int notification_bg_low_pressed
com.insightsoftware.bertonlite.R$drawable: int notification_bg_normal
com.insightsoftware.bertonlite.R$drawable: int notification_bg_normal_pressed
com.insightsoftware.bertonlite.R$drawable: int notification_icon_background
com.insightsoftware.bertonlite.R$drawable: int notification_template_icon_bg
com.insightsoftware.bertonlite.R$drawable: int notification_template_icon_low_bg
com.insightsoftware.bertonlite.R$drawable: int notification_tile_bg
com.insightsoftware.bertonlite.R$drawable: int notify_panel_notification_icon_bg
com.insightsoftware.bertonlite.R$id: int action_container
com.insightsoftware.bertonlite.R$id: int action_divider
com.insightsoftware.bertonlite.R$id: int action_image
com.insightsoftware.bertonlite.R$id: int action_text
com.insightsoftware.bertonlite.R$id: int actions
com.insightsoftware.bertonlite.R$id: int adjust_height
com.insightsoftware.bertonlite.R$id: int adjust_width
com.insightsoftware.bertonlite.R$id: int all
com.insightsoftware.bertonlite.R$id: int async
com.insightsoftware.bertonlite.R$id: int auto
com.insightsoftware.bertonlite.R$id: int blocking
com.insightsoftware.bertonlite.R$id: int bottom
com.insightsoftware.bertonlite.R$id: int center
com.insightsoftware.bertonlite.R$id: int center_horizontal
com.insightsoftware.bertonlite.R$id: int center_vertical
com.insightsoftware.bertonlite.R$id: int chronometer
com.insightsoftware.bertonlite.R$id: int clip_horizontal
com.insightsoftware.bertonlite.R$id: int clip_vertical
com.insightsoftware.bertonlite.R$id: int dark
com.insightsoftware.bertonlite.R$id: int end
com.insightsoftware.bertonlite.R$id: int fill
com.insightsoftware.bertonlite.R$id: int fill_horizontal
com.insightsoftware.bertonlite.R$id: int fill_vertical
com.insightsoftware.bertonlite.R$id: int forever
com.insightsoftware.bertonlite.R$id: int icon
com.insightsoftware.bertonlite.R$id: int icon_group
com.insightsoftware.bertonlite.R$id: int icon_only
com.insightsoftware.bertonlite.R$id: int info
com.insightsoftware.bertonlite.R$id: int italic
com.insightsoftware.bertonlite.R$id: int left
com.insightsoftware.bertonlite.R$id: int light
com.insightsoftware.bertonlite.R$id: int line1
com.insightsoftware.bertonlite.R$id: int line3
com.insightsoftware.bertonlite.R$id: int none
com.insightsoftware.bertonlite.R$id: int normal
com.insightsoftware.bertonlite.R$id: int notification_background
com.insightsoftware.bertonlite.R$id: int notification_main_column
com.insightsoftware.bertonlite.R$id: int notification_main_column_container
com.insightsoftware.bertonlite.R$id: int right
com.insightsoftware.bertonlite.R$id: int right_icon
com.insightsoftware.bertonlite.R$id: int right_side
com.insightsoftware.bertonlite.R$id: int standard
com.insightsoftware.bertonlite.R$id: int start
com.insightsoftware.bertonlite.R$id: int tag_transition_group
com.insightsoftware.bertonlite.R$id: int tag_unhandled_key_event_manager
com.insightsoftware.bertonlite.R$id: int tag_unhandled_key_listeners
com.insightsoftware.bertonlite.R$id: int text
com.insightsoftware.bertonlite.R$id: int text2
com.insightsoftware.bertonlite.R$id: int time
com.insightsoftware.bertonlite.R$id: int title
com.insightsoftware.bertonlite.R$id: int top
com.insightsoftware.bertonlite.R$id: int wide
com.insightsoftware.bertonlite.R$integer: int google_play_services_version
com.insightsoftware.bertonlite.R$integer: int status_bar_notification_info_maxnum
com.insightsoftware.bertonlite.R$layout: int notification_action
com.insightsoftware.bertonlite.R$layout: int notification_action_tombstone
com.insightsoftware.bertonlite.R$layout: int notification_template_custom_big
com.insightsoftware.bertonlite.R$layout: int notification_template_icon_group
com.insightsoftware.bertonlite.R$layout: int notification_template_part_chronometer
com.insightsoftware.bertonlite.R$layout: int notification_template_part_time
com.insightsoftware.bertonlite.R$mipmap: int ic_launcher
com.insightsoftware.bertonlite.R$string: int common_google_play_services_enable_button
com.insightsoftware.bertonlite.R$string: int common_google_play_services_enable_text
com.insightsoftware.bertonlite.R$string: int common_google_play_services_enable_title
com.insightsoftware.bertonlite.R$string: int common_google_play_services_install_button
com.insightsoftware.bertonlite.R$string: int common_google_play_services_install_text
com.insightsoftware.bertonlite.R$string: int common_google_play_services_install_title
com.insightsoftware.bertonlite.R$string: int common_google_play_services_notification_channel_name
com.insightsoftware.bertonlite.R$string: int common_google_play_services_notification_ticker
com.insightsoftware.bertonlite.R$string: int common_google_play_services_unknown_issue
com.insightsoftware.bertonlite.R$string: int common_google_play_services_unsupported_text
com.insightsoftware.bertonlite.R$string: int common_google_play_services_update_button
com.insightsoftware.bertonlite.R$string: int common_google_play_services_update_text
com.insightsoftware.bertonlite.R$string: int common_google_play_services_update_title
com.insightsoftware.bertonlite.R$string: int common_google_play_services_updating_text
com.insightsoftware.bertonlite.R$string: int common_google_play_services_wear_update_text
com.insightsoftware.bertonlite.R$string: int common_open_on_phone
com.insightsoftware.bertonlite.R$string: int common_signin_button_text
com.insightsoftware.bertonlite.R$string: int common_signin_button_text_long
com.insightsoftware.bertonlite.R$string: int default_web_client_id
com.insightsoftware.bertonlite.R$string: int firebase_database_url
com.insightsoftware.bertonlite.R$string: int gcm_defaultSenderId
com.insightsoftware.bertonlite.R$string: int google_api_key
com.insightsoftware.bertonlite.R$string: int google_app_id
com.insightsoftware.bertonlite.R$string: int google_crash_reporting_api_key
com.insightsoftware.bertonlite.R$string: int google_storage_bucket
com.insightsoftware.bertonlite.R$string: int project_id
com.insightsoftware.bertonlite.R$string: int status_bar_notification_info_overflow
com.insightsoftware.bertonlite.R$style: int LaunchTheme
com.insightsoftware.bertonlite.R$style: int TextAppearance_Compat_Notification
com.insightsoftware.bertonlite.R$style: int TextAppearance_Compat_Notification_Info
com.insightsoftware.bertonlite.R$style: int TextAppearance_Compat_Notification_Line2
com.insightsoftware.bertonlite.R$style: int TextAppearance_Compat_Notification_Time
com.insightsoftware.bertonlite.R$style: int TextAppearance_Compat_Notification_Title
com.insightsoftware.bertonlite.R$style: int Widget_Compat_NotificationActionContainer
com.insightsoftware.bertonlite.R$style: int Widget_Compat_NotificationActionText
com.insightsoftware.bertonlite.R$style: int Widget_Support_CoordinatorLayout
com.insightsoftware.bertonlite.R$styleable: int[] ColorStateListItem
com.insightsoftware.bertonlite.R$styleable: int ColorStateListItem_android_color
com.insightsoftware.bertonlite.R$styleable: int ColorStateListItem_android_alpha
com.insightsoftware.bertonlite.R$styleable: int ColorStateListItem_alpha
com.insightsoftware.bertonlite.R$styleable: int[] CoordinatorLayout
com.insightsoftware.bertonlite.R$styleable: int CoordinatorLayout_keylines
com.insightsoftware.bertonlite.R$styleable: int CoordinatorLayout_statusBarBackground
com.insightsoftware.bertonlite.R$styleable: int[] CoordinatorLayout_Layout
com.insightsoftware.bertonlite.R$styleable: int CoordinatorLayout_Layout_android_layout_gravity
com.insightsoftware.bertonlite.R$styleable: int CoordinatorLayout_Layout_layout_anchor
com.insightsoftware.bertonlite.R$styleable: int CoordinatorLayout_Layout_layout_anchorGravity
com.insightsoftware.bertonlite.R$styleable: int CoordinatorLayout_Layout_layout_behavior
com.insightsoftware.bertonlite.R$styleable: int CoordinatorLayout_Layout_layout_dodgeInsetEdges
com.insightsoftware.bertonlite.R$styleable: int CoordinatorLayout_Layout_layout_insetEdge
com.insightsoftware.bertonlite.R$styleable: int CoordinatorLayout_Layout_layout_keyline
com.insightsoftware.bertonlite.R$styleable: int[] FontFamily
com.insightsoftware.bertonlite.R$styleable: int FontFamily_fontProviderAuthority
com.insightsoftware.bertonlite.R$styleable: int FontFamily_fontProviderCerts
com.insightsoftware.bertonlite.R$styleable: int FontFamily_fontProviderFetchStrategy
com.insightsoftware.bertonlite.R$styleable: int FontFamily_fontProviderFetchTimeout
com.insightsoftware.bertonlite.R$styleable: int FontFamily_fontProviderPackage
com.insightsoftware.bertonlite.R$styleable: int FontFamily_fontProviderQuery
com.insightsoftware.bertonlite.R$styleable: int[] FontFamilyFont
com.insightsoftware.bertonlite.R$styleable: int FontFamilyFont_android_font
com.insightsoftware.bertonlite.R$styleable: int FontFamilyFont_android_fontWeight
com.insightsoftware.bertonlite.R$styleable: int FontFamilyFont_android_fontStyle
com.insightsoftware.bertonlite.R$styleable: int FontFamilyFont_android_ttcIndex
com.insightsoftware.bertonlite.R$styleable: int FontFamilyFont_android_fontVariationSettings
com.insightsoftware.bertonlite.R$styleable: int FontFamilyFont_font
com.insightsoftware.bertonlite.R$styleable: int FontFamilyFont_fontStyle
com.insightsoftware.bertonlite.R$styleable: int FontFamilyFont_fontVariationSettings
com.insightsoftware.bertonlite.R$styleable: int FontFamilyFont_fontWeight
